Date,Adj Close,Close,High,Low,Open,Volume,Adj Close Diff,Adj Close Log,Adj Close Normalized_Diff,Adj Close Normalized_Log
2010-01-17 02:40:00.000000000,46.40862528483073,69.39427693684895,70.02647738986545,68.77601199679904,69.57264963785808,4794923.5,-0.07859420776367188,3.8373598803240108,0.6443194304141001,0.0705554290676284
2010-02-13 10:06:18.947368448,44.82447031924599,66.80293956555818,67.27424782200863,66.13404243870785,66.81482214676707,4722336.684210527,0.008543717233758224,3.802643580185632,0.6470101174210845,0.0470949843772331
2010-03-15 15:39:07.826086912,46.098351685897164,68.39246733292289,68.79635023034137,67.8715289572011,68.27759187117867,4735437.304347826,0.08379977682362431,3.830714144036291,0.6493339104393514,0.06606439955170818
2010-04-16 17:08:34.285714176,48.09136508759998,71.34933980305989,71.80203937348865,70.78396170479911,71.27090272449311,5490608.19047619,0.13686661493210567,3.872852821637714,0.650972533941167,0.09454070927521234
2010-05-15 12:00:00.000000000,47.17038497924805,69.78093528747559,70.84322738647461,68.44983348846435,70.09740829467773,6552501.15,-0.24692325592041015,3.853198758560557,0.6391216846244598,0.08125896387246849
2010-06-15 07:38:10.909090816,44.5883823741566,65.6578747142445,66.36781761863016,64.9384313063188,65.76352986422452,6219607.7272727275,-0.008257605812766335,3.7971629053424136,0.6464913180392681,0.043391275499476405
2010-07-16 13:42:51.428571392,47.05935487293062,69.29646373930431,69.78539639427548,68.4452144077846,69.17423139299665,5100467.285714285,0.17710258847191188,3.850823899340795,0.6522149597990253,0.0796540908545889
2010-08-15 22:54:32.727272704,47.63994719765403,69.92056898637252,70.5199141068892,69.2664944041859,69.95059204101562,4062110.6818181816,-0.16515714471990411,3.8631040455800956,0.6416464981660415,0.08795271975480906
2010-09-16 03:25:42.857142784,48.5842543102446,71.00772385370163,71.45007215227399,70.32767958868118,70.81262933640252,3648352.380952381,0.2222940354120167,3.8830462931415233,0.6536104031620863,0.1014292133342576
2010-10-15 18:17:08.571428608,50.79494439987909,74.23873211088635,74.76309967041016,73.54674275716145,74.28611319405692,4672265.0,-0.06783149355933779,3.927613446590341,0.6446517667104985,0.13154662890926877
2010-11-14 11:25:42.857142784,48.8727297101702,71.20202273414249,71.70648120698475,70.62549772716704,71.22033655075799,4860583.952380952,0.010642460414341855,3.8891718264763946,0.6470749234284247,0.10556870214582748
2010-12-16 00:00:00.000000000,49.615993152965196,71.97514447298917,72.46883531050248,71.45826998623934,71.93333851207386,4193523.909090909,0.06078147888183561,3.9042533591091897,0.6486231402988335,0.11576044091890426
2011-01-16 04:48:00.000000000,50.67982997894287,73.5183937072754,74.05184020996094,73.0,73.45694007873536,4232303.15,0.04668636322021484,3.925449738357976,0.6481879044979605,0.13008444667472135
2011-02-13 12:37:53.684210432,52.33055456061112,75.68077810187089,76.09663792660362,75.09989367033306,75.50519280684621,4158913.6315789474,0.15089617277446546,3.957356650895207,0.6514057454159788,0.15164637446764004
2011-03-16 00:00:00.000000000,53.08135040946629,76.45157789147419,77.10847771686056,75.8270320063052,76.42831221870755,4200440.391304348,0.03205506697944973,3.971672380515928,0.6477361122537508,0.16132060189483913
2011-04-15 10:48:00.000000000,54.486763381958006,78.4757526397705,78.86831092834473,77.88837814331055,78.35326042175294,3874077.2,0.10768756866455113,3.997816134223637,0.6500715292331639,0.1789879248933804
2011-05-15 06:51:25.714285824,55.167685190836586,79.22041756766183,79.82122911725726,78.68729000999814,79.30562191917782,3769666.6666666665,-0.059818631126767455,4.010293610168057,0.6448991917534601,0.18741990448518625
2011-06-15 16:21:49.090909184,53.73783284967596,76.85466731678356,77.440711628307,76.3275312943892,76.8390849720348,3670301.0454545454,0.012489492242986506,3.984050498898959,0.6471319569708572,0.1696854380248052
2011-07-16 08:24:00.000000000,55.15515308380127,78.881689453125,79.5037628173828,78.36078605651855,78.98913040161133,5177609.55,-0.2253732681274414,4.009531683427381,0.6397871155738073,0.1869050126307399
2011-08-15 15:39:07.826086912,47.6972772349482,67.95804794974948,68.99229364809783,66.88636016845703,68.08601080853006,7834538.434782608,-0.08871161419412364,3.864378321792793,0.6440070202433553,0.08881384511923847
2011-09-16 13:42:51.428571392,45.60956627982004,64.70735767909459,65.71428625924247,63.897914341517854,65.04618526640392,6623795.428571428,-0.31403714134579613,3.819469593295237,0.6370493095993757,0.0584656013019718
2011-10-16 05:42:51.428571392,45.489169166201634,64.53655043102447,65.30657777332124,63.4535756792341,64.21603811354865,6463098.571428572,0.20290374755859375,3.81671344391743,0.6530116604723742,0.05660306152155811
2011-11-14 21:42:51.428571392,46.89712796892439,66.37720961797805,67.0106702532087,65.68840553646996,66.30753271920341,5404450.714285715,0.07593518211728051,3.8476799133799644,0.6490910636789748,0.07752946039433113
2011-12-15 13:42:51.428571392,47.914100646972656,67.40643419538226,68.1004137311663,66.8374750046503,67.67757633754185,4552055.80952381,0.019528343563988096,3.869268647014894,0.6473493060274714,0.0921186098532057
2012-01-16 15:36:00.000000000,50.59330024719238,71.17558479309082,71.53177299499512,70.59155502319337,71.01045227050781,4203192.45,0.1479887008666992,3.923686287948976,0.651315967091723,0.12889274909693488
2012-02-14 18:00:00.000000000,52.34067344665527,73.33737525939941,73.64423065185547,72.93645477294922,73.26254158020019,3384076.1,0.047493934631347656,3.957759503061657,0.6482128410787112,0.15191861231936182
2012-03-16 01:05:27.272727296,52.84516369212758,73.74734011563388,74.03276062011719,73.30229637839578,73.68083052201705,3285118.4545454546,0.04384613037109375,3.96725331378579,0.648100202413889,0.1583343023700533
2012-04-15 16:48:00.000000000,52.41449089050293,73.14632148742676,73.5447322845459,72.64506683349609,73.12918090820312,3252611.5,0.004493522644042969,3.9590589291497715,0.6468850535529854,0.15279673336762895
2012-05-15 10:54:32.727272704,51.85690012845126,72.07471882213245,72.54142726551403,71.58596905795011,72.07167885520242,3255522.8636363638,-0.1157394755970348,3.9483200303012795,0.643172440862385,0.14553964256398413
2012-06-15 18:17:08.571428608,52.0290036882673,72.01106879824684,72.41519383021763,71.47873942057292,71.903566632952,3728427.4285714286,0.14930107480003688,3.951594951655896,0.651356491208987,0.1477527560293917
2012-07-16 12:34:17.142857216,53.98228400094168,74.7145254952567,75.16443779355004,74.0133775983538,74.51743970598493,3704057.523809524,0.04688935052780912,3.9885418113737914,0.6481941724382534,0.17272055949463647
2012-08-16 08:20:52.173913088,55.912317027216375,77.18081996751869,77.5189039810844,76.7667591260827,77.12883592688519,2535894.434782609,0.05453806338102921,4.023727470695438,0.6484303530943215,0.19649818588685836
2012-09-16 03:47:22.105263104,56.39409255981445,77.46171449360095,77.9273019087942,76.95300172504626,77.48195688348068,4094946.5789473685,-0.00576681839792352,4.032305604627773,0.6465682297781519,0.20229508347860012
2012-10-14 08:00:00.000000000,56.25616582234701,77.27225639706566,77.86072649274554,76.88087209065755,77.51632399786087,3910105.714285714,-0.13971510387602307,4.029533174213289,0.6424321098125412,0.20042154136329077
2012-11-15 18:17:08.571428608,54.60992159162249,74.7830069405692,75.30299450102306,74.19095429920014,74.60503314790272,3318660.8571428573,0.1180390857514881,4.000126557943237,0.6503911683860267,0.1805492539425305
2012-12-15 19:12:00.000000000,56.684398078918456,77.24707374572753,77.67433166503906,76.69774284362794,77.1325252532959,3280041.9,0.05828781127929723,4.037423270029402,0.6485461396241206,0.20575347926445003
2013-01-16 11:25:42.857142784,60.10077630905878,81.90277135939826,82.11219969249908,81.2732925415039,81.56951722644624,3566061.904761905,0.22496813819521916,4.095777288373153,0.6536929754016055,0.24518772814347967
2013-02-14 22:44:12.631578880,63.29084476671721,85.88100674277858,86.31314890008224,85.37625443307977,85.74194657175164,3015493.736842105,0.13624231438887746,4.147682542402899,0.6509532564869452,0.28026405645185304
2013-03-15 02:24:00.000000000,65.06330585479736,88.01463317871094,88.37667274475098,87.55936393737792,87.9230770111084,2997696.2,0.07138862609863281,4.175330156519495,0.6489506729225246,0.2989476523194541
2013-04-14 22:54:32.727272704,65.49256272749467,88.59531818736683,89.08482811667703,87.96404717185281,88.54172966697,3654894.409090909,-0.044951005415482956,4.181874331795972,0.645358281493401,0.3033700493348641
2013-05-15 20:43:38.181818112,68.06905191594905,91.87937025590377,92.29362938620828,91.36097578568892,91.60801141912287,3388115.6818181816,0.1773563731800426,4.220342883464968,0.6522227962860287,0.32936617579859495
2013-06-15 12:00:00.000000000,68.48862075805664,92.02006645202637,92.72951469421386,91.4469066619873,92.18561820983886,3187106.8,-0.02862701416015625,4.226593448100631,0.645862341593227,0.33359015777058454
2013-07-16 04:21:49.090909184,71.19221184470437,95.65255425193094,96.06757354736328,95.05738761208274,95.39145625721325,2855161.8181818184,0.2285579334605824,4.265124578186585,0.6538038228366178,0.3596285732306659
2013-08-16 01:05:27.272727296,72.40921263261275,97.05875674161044,97.54104579578747,96.61979293823242,97.14046859741211,2394576.909090909,-0.08762463656338779,4.2822175410427095,0.6440405844645367,0.3711795884045953
2013-09-15 21:36:00.000000000,74.2929027557373,99.16178932189942,99.66178970336914,98.5852840423584,99.04807662963867,3182406.5,0.18260498046875,4.307803240687533,0.6523848653212612,0.388469791824599
2013-10-16 00:00:00.000000000,76.17566316024117,101.67478511644447,102.11829309878142,100.95972110914147,101.40904468038808,2826522.347826087,0.17539845342221466,4.332814280639652,0.6521623386924693,0.4053716539788925
2013-11-15 03:36:00.000000000,81.15197944641113,108.09071922302246,108.50752410888671,107.4101173400879,107.80392951965332,2740508.5,0.26448745727539064,4.39613187666063,0.6549132720563289,0.4481601698477483
2013-12-15 12:34:17.142857216,83.14913322812035,110.3344475882394,111.05589984712147,109.59030151367188,110.17518724714007,4179279.5714285714,0.20223490397135416,4.41985352792637,0.6529910075964886,0.4641906939896205
2014-01-16 21:42:51.428571392,84.93803551083519,112.70823342459542,113.67813328334263,112.13807968866257,113.06577482677642,3438181.0476190476,-0.361862545921689,4.441544538037475,0.6355725336180802,0.4788489594430826
2014-02-15 10:06:18.947368448,82.76356225264699,109.27389606676604,110.0158422369706,108.31499681974712,109.05650369744552,3923490.6315789474,0.25204748856393916,4.415733660763356,0.6545291446837734,0.4614065863708823
2014-03-16 05:42:51.428571392,84.38131168910435,111.09531874883743,111.8581782749721,110.50684828985305,111.21317073277065,3429632.476190476,0.028124128069196428,4.4353011501112345,0.6476147308202203,0.4746298273195433
2014-04-15 04:34:17.142857216,86.49880182175409,113.88318198067802,114.46169753301712,113.11235809326172,113.82783798944382,2984942.6666666665,0.10372815813337054,4.46004138624095,0.6499492686391473,0.4913486867324124
2014-05-15 13:42:51.428571392,89.88285173688617,118.04905264718192,118.52962275913784,117.34472038632347,117.8937723068964,2761860.095238095,0.1363009498232887,4.498478816318476,0.650955067060258,0.5173237819695305
2014-06-15 05:42:51.428571392,91.98215012323288,120.21938214983258,120.64221954345703,119.63210732596261,120.16284434000652,2030591.4761904762,0.021020435151599026,4.521577651937407,0.6473953795534148,0.5329334222045328
2014-07-16 13:05:27.272727296,92.4900859485973,120.88324806906961,121.51565863869406,120.35877123746005,121.01816593516956,2354657.590909091,-0.06833614002574509,4.5270769008235865,0.6446361839927517,0.536649682975948
2014-08-15 18:17:08.571428608,91.35223461332775,119.06792413620721,119.51903170631046,118.48065040225075,119.00581287202381,2336915.714285714,0.12606121244884672,4.514588248453034,0.6506388794954386,0.5282101506228731
2014-09-15 14:51:25.714285824,92.9659180414109,120.64381227039155,121.17932746523903,120.04698144821893,120.66013735816593,2948863.3333333335,-0.07117898123604843,4.532192349875289,0.6445484013664415,0.5401065810055667
2014-10-16 08:20:52.173913088,91.10641413149627,118.23069696841033,119.2849349975586,116.92598591680112,117.92205910060717,4418939.130434782,0.33867711606232953,4.511031751567068,0.6572041362346589,0.5258067551529585
2014-11-14 21:28:25.263158016,101.96824284603721,132.01108912417763,132.44323087993422,131.20709469443872,131.73164929841695,2584826.6842105263,0.24919891357421875,4.624568431639304,0.6544411850070484,0.6025321260176156
2014-12-15 05:27:16.363636480,105.32219557328658,135.806096163663,136.68858268044212,134.8901630748402,135.73730676824397,2905181.9545454546,0.12467713789506457,4.656801465190997,0.6505961413717265,0.6243144385863216
2015-01-16 15:36:00.000000000,105.2290828704834,135.6860366821289,136.9184768676758,134.46948318481446,135.87332763671876,3272572.95,-0.06549148559570384,4.656058190057591,0.644724022608538,0.6238121510416373
2015-02-14 10:06:18.947368448,108.67734447278474,139.47324331183182,139.84729807000411,138.47209809955797,139.08774847733346,2352059.947368421,0.25958372417249254,4.688308162382234,0.6547618522130623,0.6456059104276692
2015-03-15 22:54:32.727272704,107.98923804543234,138.21564344926313,139.09281019731,137.22750022194603,138.17535608465022,2617288.3181818184,-0.10986674915660576,4.681948253691571,0.6433537817507445,0.6413080363604865
2015-04-16 06:51:25.714285824,106.52982548304966,136.34774707612536,137.285396030971,135.39695594424293,136.44569396972656,3032184.6666666665,-0.26628657749720913,4.668192300777058,0.638523774612484,0.6320120926329508
2015-05-15 07:12:00.000000000,105.15027198791503,134.2257522583008,134.8879608154297,133.55434875488282,134.11622009277343,2560480.6,0.12721099853515555,4.655316775343705,0.6506743831464992,0.6233111207239357
2015-06-14 22:54:32.727272704,103.8293509049849,131.8926738392223,132.85687186501244,131.36477661132812,132.0408928611062,2637571.409090909,-0.14301161332563986,4.642687266766026,0.6423303185988446,0.6147764011175119
2015-07-16 22:54:32.727272704,101.34607592496005,128.73821674693716,129.53481258045542,128.0902238325639,128.8598369251598,2977474.590909091,-0.0885606245561073,4.618388322739895,0.6440116825744494,0.5983557563458105
2015-08-16 05:42:51.428571392,96.61110578264508,122.2985349382673,123.4659191313244,121.29718162899925,122.42713782900856,3373027.523809524,-0.25122833251953125,4.570418910427854,0.6389887503863577,0.5659391756649297
2015-09-15 17:08:34.285714176,93.34144083658855,117.58998253231957,118.48622385660808,116.67144448416573,117.65328834170387,3716239.6666666665,-0.011693318684895157,4.536171881114079,0.6463852284349421,0.5427958529656896
2015-10-16 01:05:27.272727296,99.95650412819602,125.92353335293856,126.5605056069114,124.67961398037997,125.38043525002219,2955631.3636363638,0.46579846468838715,4.604230315081453,0.6611294507411559,0.588788113645606
2015-11-14 16:48:00.000000000,105.209672164917,132.12583618164064,132.75083694458007,131.37750778198242,131.99540023803712,2535819.0,0.019977188110352272,4.655927285070879,0.6473631656665332,0.6237236885848603
2015-12-15 14:10:54.545454592,102.31738524003462,127.89145625721325,128.9236842068759,126.97058417580344,127.8469897183505,3322531.409090909,-0.18060996315696087,4.627794042109634,0.6411693385619873,0.6047119163676907
2016-01-16 10:06:18.947368448,95.02205055638363,118.77266331722862,119.88954363371197,117.4898786042866,118.81050792493318,4014978.3157894737,0.012674030504729367,4.553721479033486,0.6471376552325863,0.554655451185713
2016-02-14 04:48:00.000000000,104.01421165466309,129.27884521484376,129.99289207458497,127.9611198425293,128.73996696472167,3156752.3,0.24173088073730398,4.644282430571207,0.65421058347594,0.6158543746364178
2016-03-15 14:10:54.545454592,109.78799126364969,136.05199085582387,136.4141852638938,135.02698308771306,135.64685197310015,2641404.090909091,0.2993285439231179,4.69843444535323,0.655989111986589,0.652449010084413
2016-04-15 18:17:08.571428608,113.17980412074498,140.25521632603235,140.91097513834634,139.41670445033483,140.13696361723402,2211016.761904762,0.024095444452194265,4.728956619006446,0.647490331178344,0.6730751644835776
2016-05-15 06:51:25.714285824,113.87615276518322,140.6394326346261,141.3015623546782,139.78101675851005,140.51441301618303,2075515.5714285714,0.07332756405785038,4.735079511515935,0.6490105443869227,0.6772128686885628
2016-06-15 16:21:49.090909184,115.557034925981,142.0682574185458,142.68508633700284,141.14510345458984,141.75585382634944,2552601.090909091,0.21021062677556818,4.749692217718027,0.6532372858240371,0.6870877857812459
2016-07-16 08:24:00.000000000,121.51115798950195,149.38837890625,149.8720733642578,148.63377838134767,149.23578643798828,2307395.0,0.11017417907714844,4.799935364039056,0.6501483119925515,0.7210409014830222
2016-08-15 15:39:07.826086912,122.38157919178839,149.9225676163383,150.44714222783628,149.29729561183763,149.8920321257218,1605692.391304348,0.06556635317595108,4.807120362290475,0.6487708899622965,0.7258963513266439
2016-09-16 13:42:51.428571392,121.72387332007999,148.54156566801527,149.43860589890252,147.92283630371094,148.58615911574591,2172351.8571428573,-0.09820774623325892,4.8016995326389535,0.6437137940838494,0.7222330843970265
2016-10-16 05:42:51.428571392,116.25787571498326,141.8713175455729,142.8758559454055,141.26572599865142,142.35308111281623,2385399.1904761903,-0.35661206926618305,4.755707890183309,0.6357346603765252,0.6911530332466946
2016-11-14 21:42:51.428571392,117.72203499930245,143.13107445126488,143.77209835960753,142.0699964250837,142.66881597609748,2497060.0476190476,0.2531378609793527,4.768147877588151,0.6545628137307586,0.6995596789807504
2016-12-15 13:42:51.428571392,122.12712714785621,147.89815266927084,148.57381766183036,147.06242879231772,147.73849196661087,2219701.9523809524,0.22455306280226933,4.804958698464482,0.653680158502801,0.724435550652989
2017-01-16 15:36:00.000000000,122.46634864807129,148.30894775390624,149.11078796386718,147.5288444519043,148.4510871887207,2271377.5,-0.12945556640625,4.807819021150118,0.6427489087742837,0.7263684882614196
2017-02-14 00:00:00.000000000,125.38303535862973,151.26958264802633,151.69600316097862,150.29616185238487,150.6627341822574,2449489.789473684,0.4717913175884046,4.830968180587867,0.661314500952454,0.7420121361286675
