Date,Adj Close,Close,High,Low,Open,Volume,Adj Close Diff,Adj Close Log,Adj Close Normalized_Diff,Adj Close Normalized_Log
2017-03-16 08:20:52.173913088,132.78244416610053,159.55758268936822,160.08433997112772,158.71891718325406,159.4023550282354,2327535.6086956523,0.15065864894701086,4.888695121647086,0.6513984110403164,0.7810226211880579
2017-04-15 13:53:41.052631552,133.24912783974096,160.11837768554688,160.8339201274671,159.51636866519326,160.08361093621505,2202799.0,0.16479652806332237,4.892146369228578,0.651834967311833,0.783354891697177
2017-05-15 01:05:27.272727296,138.24295529452237,165.57920282537287,166.01702603426847,164.59713953191584,165.2702178955078,2175670.8181818184,0.31951418789950287,4.928928713632849,0.6566124140674737,0.808211519651188
2017-06-16 01:05:27.272727296,146.69887750799006,175.0285048051314,175.8057167746804,174.28359707919034,175.0942521528764,2202575.3636363638,0.11849559437144887,4.988279156342183,0.650405264680061,0.8483191282668188
2017-07-16 20:24:00.000000000,145.7488914489746,173.8950668334961,174.8352844238281,172.97909698486328,174.030517578125,2124143.85,-0.24597549438476562,4.981614572025504,0.6391509500637016,0.84381536170406
2017-08-16 00:00:00.000000000,144.05377794348675,171.5170142132303,172.24371470575747,170.66598842454994,171.5806300951087,1813468.8695652173,0.13885033648947012,4.970159929527631,0.651033788255176,0.8360745884736621
2017-09-16 08:24:00.000000000,147.470955657959,174.7462356567383,175.45986785888672,173.5627082824707,174.45192337036133,2137622.7,0.19686813354492189,4.993481497655197,0.6528252898627201,0.8518347460068441
2017-10-15 22:54:32.727272704,156.52004727450284,185.46898720481178,186.334753556685,184.1064910888672,185.14974143288353,2509941.909090909,0.6507679332386364,5.05262142631673,0.6668410274826453,0.8918000942676746
2017-11-15 08:00:00.000000000,163.7109157017299,193.64986456008185,194.42387317475817,192.22208804175966,193.0398951939174,1979288.9523809524,0.48447091238839285,5.097944497541604,0.6617060276153067,0.9224283409826691
2017-12-15 07:12:00.000000000,168.69565658569337,198.69648818969728,200.3436470031738,197.89841003417968,199.37541885375975,2320168.3,-0.2757896423339844,5.128067851415815,0.6382303343786984,0.9427849825210304
2018-01-16 09:08:34.285714176,174.31919788178942,205.3201141357422,206.49824887230284,203.6622074672154,204.9792960030692,2796122.714285714,0.5114520844959077,5.160588970184069,0.6625391653016246,0.9647619761836979
2018-02-14 11:22:06.315789568,167.35569923802427,196.45572863127055,199.16211820903578,194.18192090486227,196.90899497584292,3676843.947368421,-0.4979296232524671,5.119745567645463,0.6313709885725324,0.9371609823449205
2018-03-15 09:08:34.285714176,164.59585716610863,192.50836254301527,195.2014632452102,190.73419334774925,193.45357549758185,3169792.9523809524,-0.5443376813616071,5.102874675362622,0.6299379781011755,0.925760037149103
2018-04-15 05:42:51.428571392,151.51715305873327,177.21173822312127,179.3155750093006,175.63863627115884,177.88580903552827,3838413.904761905,-0.8554818289620536,5.019888606817959,0.6203303185743684,0.869680038318433
2018-05-15 10:54:32.727272704,143.42119598388672,167.12374531139028,168.06210257790306,165.67117795077237,166.82388028231534,3533261.227272727,0.1447816328568892,4.965673594143284,0.6512169376940782,0.8330428304024537
2018-06-15 18:17:08.571428608,144.6481177920387,167.8033926827567,168.92658197312127,166.66308230445497,167.90054030645462,3008065.285714286,-0.01750546409970238,4.974111811135203,0.6462057581968019,0.8387451754748085
2018-07-16 12:34:17.142857216,145.24668448311942,168.49777003696985,169.52380879720053,166.61211867559524,167.8021966843378,2924054.8571428573,0.5354091099330357,4.978232796718229,0.663278921923917,0.8415300388950216
2018-08-16 08:20:52.173913088,148.60916535750678,171.9732427182405,172.87843455439028,170.78704303243885,171.96706091839334,2043173.608695652,0.009184464164402174,5.001169505331498,0.647029902714814,0.8570301175801474
2018-09-16 03:47:22.105263104,153.56189045153167,176.72548876310648,178.20630364668997,175.45810659308182,176.93319782457854,2837006.4210526315,-0.008030138517680922,5.034040920115576,0.6464983418844585,0.879243832905888
2018-10-15 15:39:07.826086912,145.661841351053,167.63377911111584,169.6484673541525,165.825579435929,168.2034321660581,3499293.217391304,-0.645980171535326,4.97993026681955,0.626799412113105,0.8426771485601329
2018-11-15 18:17:08.571428608,145.92599341982887,167.47770400274368,168.74940345400856,165.3010035923549,166.81995428176154,2908985.1428571427,0.6698085239955357,4.98279599044567,0.6674289720562211,0.8446137359948697
2018-12-16 08:50:31.578947328,142.2404889558491,162.36842024953742,165.24511477821753,160.55096033999794,163.3686852706106,3231094.6315789474,-0.670017443205181,4.956803681963546,0.6260571776088139,0.8270487560549004
2019-01-16 11:25:42.857142784,141.1768319266183,161.15424601236978,162.22766476585753,159.10813831147692,160.5773191906157,3020879.6666666665,0.340423583984375,4.94984905569678,0.6572580645161287,0.8223489860844976
2019-02-14 22:44:12.631578880,151.1746247944079,171.80734252929688,172.57261175858346,170.46690770199424,171.584667005037,2320227.3684210526,0.33952893708881576,5.018173048828956,0.6572304391764412,0.8685207052917638
2019-03-15 18:17:08.571428608,152.30582536969865,172.4303240094866,173.6765405564081,171.10885402134485,172.61825052897134,2704469.380952381,0.013714744931175596,5.02580906858139,0.6471697909161627,0.8736809446704619
2019-04-14 18:17:08.571428608,155.660887218657,176.22870018368675,177.23044913155692,174.9729243687221,176.24701363699776,3127215.380952381,-0.6425272623697916,5.046475143413587,0.6269060327128987,0.8876465833945133
2019-05-15 20:43:38.181818112,127.65175767378373,144.1380351673473,145.54880038174716,143.25782914595172,144.80009252374822,5143060.909090909,-0.9440668279474426,4.848381002112837,0.617594948116663,0.7537793041351069
2019-06-15 12:00:00.000000000,126.09457092285156,141.30727462768556,142.31688842773437,140.36036834716796,141.23871154785155,3375805.65,0.5069786071777337,4.836784715303373,0.6624010311046443,0.7459428110692272
2019-07-16 04:21:49.090909184,129.5833969116211,145.21701257879084,146.59091047807172,143.57593536376953,145.35155001553622,3401907.772727273,0.04680217396129261,4.864111156180287,0.6481914805580549,0.7644093657488117
2019-08-16 01:05:27.272727296,121.48267954046077,135.34242872758344,137.05989629572088,134.24977250532672,135.99156605113637,3439467.772727273,-0.3807504827325994,4.799504184239454,0.6349893027669054,0.7207495204948444
2019-09-15 21:36:00.000000000,125.17568435668946,138.7562698364258,139.88754119873047,137.61663894653321,138.87918090820312,3065425.75,0.10107345581054687,4.829538420525553,0.6498672954564298,0.7410459385002117
2019-10-16 00:00:00.000000000,121.48927904211956,134.66991358217984,135.9997090878694,133.2419652524202,134.59502709430197,3505086.0434782607,0.019349471382472828,4.799143790727905,0.647343782725709,0.7205059751858469
2019-11-15 03:36:00.000000000,129.29682807922364,142.88545150756835,143.74540176391602,141.77717514038085,142.84155654907227,2902877.3,0.24668350219726562,4.862031995732829,0.654363512917549,0.763004318883632
2019-12-15 12:34:17.142857216,130.5922088623047,143.27440752301897,144.40038117908296,142.03814188639322,143.13027663457962,3211778.238095238,0.24133446103050596,4.871786088339198,0.6541983426364384,0.7695959012004284
2020-01-16 21:42:51.428571392,134.2543189639137,147.2921643938337,148.77249581473214,146.24820890880767,147.88342212495348,4025679.0,-0.6445265270414806,4.898909824265685,0.6268442984510857,0.7879254727263055
2020-02-15 10:06:18.947368448,120.58334872597142,131.48081448203638,133.53502895957544,130.55623947946648,132.51628313566508,4805993.7894736845,-0.31289833470394735,4.791899185343738,0.6370844742218381,0.7156102442686255
2020-03-15 22:54:32.727272704,107.42331071333452,116.59052900834517,119.52683154019442,112.65620318326083,116.28534490411931,8087765.136363637,-0.4457685297185718,4.674368544709838,0.6329816440551583,0.6361858504528172
2020-04-15 22:51:25.714285824,112.24229140508743,121.8207513718378,123.73825400216239,120.1664279756092,121.79208483014789,4688041.047619048,0.5653105236235112,4.719748962266446,0.6642022322426997,0.6668528504461976
2020-05-15 07:12:00.000000000,113.89597053527832,123.1605354309082,124.61078491210938,121.40008277893067,123.26714096069335,5169010.35,0.24572601318359305,4.734331399035273,0.6543339471085343,0.6767073121803866
2020-06-14 22:54:32.727272704,123.61258385398172,132.58551198785955,134.26991480047053,130.90681041370738,132.7413347417658,3640243.5454545454,-0.015944740988990833,4.8167577151850365,0.6462539509601207,0.7324090437403935
2020-07-16 22:54:32.727272704,122.12792552601208,130.9930849942294,132.32973341508344,129.97719678011808,131.0675742409446,3187579.227272727,-0.1955920132723728,4.804865992110235,0.6407067155699351,0.7243729019177381
2020-08-16 05:42:51.428571392,126.42778632754371,135.10789816720145,136.0109089442662,133.93016415550596,134.7726545787993,2814484.1904761903,0.5318596249534977,4.839217008975433,0.6631693192094135,0.747586496915263
2020-09-15 17:08:34.285714176,129.71073005312965,137.62541852678572,139.53535534086683,136.12677074614027,137.88421703520277,3187544.9523809524,-0.10657283238002233,4.8650503964111875,0.6434554929066287,0.76504408181591
2020-10-16 01:05:27.272727296,130.58831856467506,138.55655323375356,140.15088098699397,137.3369563709606,138.59569896351206,2512654.727272727,-0.00788012417879907,4.871694464696652,0.6465029740997942,0.7695339841358297
2020-11-14 16:48:00.000000000,134.26082344055175,141.923494720459,143.48327865600587,140.482022857666,142.27257537841797,3213855.3,0.5736953735351555,4.899207437162085,0.6644611436950144,0.7881265923982558
2020-12-15 14:10:54.545454592,138.42062239213422,145.36029260808772,146.41076244007456,144.32806396484375,145.3184849132191,2652570.4545454546,0.07455374977805397,4.930249186681368,0.6490484071428422,0.8091038637315329
2021-01-16 10:06:18.947368448,136.40424387078536,143.24282756604646,144.85477969520971,141.45968949167352,143.3114776611328,4414001.631578947,0.036458065635279605,4.915090241744926,0.6478720701764964,0.7988598115765334
2021-02-13 10:06:18.947368448,142.15023643092104,148.43029544228003,149.74080296566612,147.28701059441818,148.6903718647204,2725023.1052631577,0.047272531609786186,4.956822156380163,0.6482060044890927,0.8270612406234603
2021-03-15 15:39:07.826086912,150.07412653384,156.05750971255094,157.2280790909477,154.4597930908203,155.4704079006029,3271892.0,0.615982719089674,5.010634127393247,0.665766912810434,0.8634260826314374
2021-04-16 17:08:34.285714176,158.72046625046502,165.04857526506697,165.92530750093005,163.74860636393228,164.57716078985305,2644640.8571428573,0.17076764787946427,5.067074453362556,0.6520193464384522,0.9015671040085136
2021-05-15 12:00:00.000000000,163.2861686706543,169.274666595459,170.22198867797852,167.92767639160155,169.14422988891602,2277548.8,0.3091453552246094,5.095450448679963,0.6562922402355085,0.9207429224576404
2021-06-15 07:38:10.909090816,161.48183926669034,166.45294952392578,167.70104841752485,165.43896276300603,166.74368979714134,2789680.909090909,-0.16259904341264206,5.084152248487195,0.6417254884558631,0.9131078691925478
2021-07-16 13:42:51.428571392,162.02174304780505,167.0094757080078,168.04984755743118,165.57135009765625,166.6865735735212,2621335.8571428573,-0.026652018229166668,5.087700551454378,0.645923326473123,0.9155057274082726
2021-08-15 22:54:32.727272704,160.73582319779828,165.14213978160512,166.20705205743963,164.21138763427734,165.32000454989347,2164912.1363636362,-0.05233417857776989,5.0797108128000374,0.6451303003003823,0.9101064532620146
2021-09-16 03:25:42.857142784,150.53748212541853,153.7657267252604,155.61514572870163,152.87824503580728,154.4796142578125,3836386.523809524,-0.7530808221726191,5.013846226761463,0.623492306405483,0.8655967425020945
2021-10-15 18:17:08.571428608,146.7849389939081,149.93271164667038,150.98502822149368,148.74781072707404,149.8025171189081,2747400.0476190476,0.12707228887648808,4.988880802488721,0.6506701000025485,0.8487257063321016
2021-11-14 11:25:42.857142784,147.95469229561942,150.57772027878534,152.03455752418154,149.5516815185547,150.94202968052454,2728115.8095238097,-0.2721659342447917,4.996799366159503,0.6383422289902924,0.8540768821280612
2021-12-16 00:00:00.000000000,144.86127957430753,146.5392213301225,147.6493613503196,145.49635245583275,146.5673467462713,2627508.727272727,0.2851583307439631,4.975686313901285,0.6555515572882361,0.8398091867580185
2022-01-16 04:48:00.000000000,145.02129211425782,146.70108795166016,148.42516708374023,145.04180526733398,147.15635452270507,3728266.9,-0.4798103332519531,4.976473786573963,0.6319304847756105,0.8403413419418632
2022-02-13 12:37:53.684210432,129.58827811793276,130.56416120027242,132.09470287122224,129.25233258699117,130.9721001072934,4792586.052631579,-0.6807335301449416,4.8634191302540755,0.6257262810916501,0.7639417111916869
2022-03-16 00:00:00.000000000,123.01803058126698,123.01803058126698,124.38236103887144,121.84201049804688,123.16089762812075,4310794.826086956,0.008361152980637969,4.81215395312499,0.6470044801137488,0.7292979315323826
2022-04-15 19:12:00.000000000,124.12708969116211,124.12708969116211,125.39339485168458,122.96864471435546,124.28344497680663,3212450.0,-0.19481620788574147,4.821198507059142,0.6407306712640123,0.7354100245974761
2022-05-15 06:51:25.714285824,124.15711103166852,124.15711103166852,125.44752284458706,122.16475532168434,124.04483141217914,3520460.1428571427,0.20186360677083198,4.821394646551975,0.6529795425018906,0.735542570972086
2022-06-15 11:25:42.857142784,114.46209535144624,114.46209535144624,115.929686773391,113.42490859258743,115.02906472342355,3633106.285714286,-0.791527521042596,4.738970166165542,0.6223051306365633,0.6798420799769983
2022-07-16 08:24:00.000000000,110.8607852935791,110.8607852935791,111.72658882141113,109.51337852478028,110.65133781433106,4012538.3,0.5781772613525391,4.707693807836762,0.6645995375954584,0.6587062656256817
2022-08-15 15:39:07.826086912,119.40744482952616,119.40744482952616,120.87574602210003,118.33030435313349,119.83677474312161,15864971.130434783,-0.6867091966711957,4.7807653893982165,0.6255417615695161,0.7080862914587663
2022-09-16 13:42:51.428571392,97.93239484514508,97.93239484514508,99.41511390322731,96.87529936290923,98.30068461100261,13770681.38095238,-0.5514413742792039,4.583667825806443,0.62971862683437,0.5748924755617557
2022-10-16 05:42:51.428571392,96.57150777180989,96.57150777180989,97.54937017531623,95.0143338158017,95.92809404645648,4151133.761904762,0.6087751842680438,4.569239250518199,0.6655443550630752,0.5651419897334325
2022-11-14 21:42:51.428571392,106.17733800978888,106.17733800978888,107.29574802943638,104.99561963762555,106.37840379987445,2990296.238095238,0.007166907900854978,4.664885805933963,0.6469676036363777,0.6297776425597487
2022-12-15 13:42:51.428571392,103.19039699009487,103.19039699009487,104.31637282598587,102.10264405750092,103.34806496756417,3369280.095238095,-0.24088251023065477,4.636324544172518,0.6393082136924907,0.6104766254821378
2023-01-16 15:36:00.000000000,101.82441520690918,101.82441520690918,103.13921432495117,100.63796043395996,101.92015075683594,4604037.85,-0.20234107971191406,4.6220996013563305,0.6404983146310939,0.6008637496044379
2023-02-14 00:00:00.000000000,94.58194050035979,94.58194050035979,95.58660446970086,93.56055289820621,94.68403424714741,3512828.263157895,-0.3230064793636932,4.5489520121215445,0.6367723500405301,0.5514323596049785
2023-03-16 08:20:52.173913088,87.53853408150052,87.53853408150052,88.60295270836872,86.71331886623217,87.90860880976138,4709016.0,-0.09560858685037302,4.4716603871224,0.6437940521847948,0.4992005294244731
2023-04-15 22:44:12.631578880,87.41946812679893,87.41946812679893,88.18825892398232,86.76113449899773,87.5057208412572,3893703.947368421,0.04884699771278783,4.47061333341437,0.6482546216151764,0.4984929555900728
2023-05-15 01:05:27.272727296,83.68995146317916,83.68995146317916,84.67353335293856,82.94618433172053,84.09014892578125,3680521.5454545454,-0.49065052379261365,4.426731685995517,0.6315957561274146,0.4688387885823566
2023-06-15 21:42:51.428571392,84.03129504975819,84.03129504975819,84.9597872779483,82.79343959263393,83.81111653645833,5414639.333333333,0.26994759695870535,4.4309404117739275,0.6550818728911851,0.47168294472652744
2023-07-16 20:24:00.000000000,86.84489936828614,86.84489936828614,87.64590225219726,85.85827713012695,86.48829345703125,4708998.75,0.47700653076171945,4.463007573798672,0.6614755388280347,0.4933531652874977
2023-08-16 00:00:00.000000000,86.39123203443444,86.39123203443444,87.38585098930027,85.81249137546705,86.7478551449983,3815598.695652174,-0.17558520773182806,4.45838235209126,0.6413244953910727,0.49022755116343975
2023-09-16 08:24:00.000000000,84.2658863067627,84.2658863067627,85.39506721496582,83.7637954711914,84.8005859375,4500243.05,-0.5455684661865234,4.432666108900286,0.6298999733318756,0.47284912953953884
2023-10-15 22:54:32.727272704,74.31172006780452,74.31172006780452,75.12845854325728,73.55541159889914,74.46982366388494,4546034.045454546,-0.10147476196289062,4.308148940292154,0.6436129135915082,0.3887034073429969
2023-11-15 08:00:00.000000000,79.1993161156064,79.1993161156064,79.71372876848493,78.5085198538644,79.07389649890717,3805074.0,0.3232999529157366,4.37167239980205,0.656729312751267,0.43163104083027143
2023-12-15 07:12:00.000000000,87.87165565490723,87.87165565490723,88.52884635925292,86.91220779418946,87.47366180419922,4490836.45,0.4285114288330078,4.475563305753366,0.6599780836078671,0.5018380284179693
2024-01-16 09:08:34.285714176,86.86016882033576,86.86016882033576,87.8384290422712,85.96352895100911,87.14803205217633,5641036.523809524,-0.5960340954008556,4.4625329424620235,0.6283416712168057,0.49303242079060705
2024-02-15 04:48:00.000000000,77.6166389465332,77.6166389465332,78.1103687286377,76.9644645690918,77.60242538452148,4631181.0,-0.09322738647460938,4.35170071116501,0.6438675800420656,0.41813465167660324
2024-03-15 02:24:00.000000000,84.0719066619873,84.0719066619873,84.89506721496582,83.09782638549805,83.77006683349609,8078986.0,0.5831939697265625,4.429818239563671,0.6647544459438063,0.4709246076063023
2024-04-14 22:54:32.727272704,92.26772759177469,92.26772759177469,93.24545392123136,91.18181852860884,92.22136341441761,5082609.090909091,0.35557764226740124,4.524601529841108,0.6577259988596013,0.5349768865145986
2024-05-03 19:12:00.000000000,96.90599975585937,96.90599975585937,98.24400024414062,96.56599884033203,97.46399841308593,6087448.0,-0.19400024414062783,4.57369478143777,0.640755866987312,0.5681529308846585
